'history_id,customer_id,transaction_id,previous_balance,new_balance,transaction_date
f65e3eb7-56ba-437f-a23f-384dea7c5aad,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,119.35,147.04999999999998,2024-05-30 19:51:08
345f71f8-a880-4977-adcd-d5d0ea9e72ec,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,416.67,778.25,2024-01-23 02:13:25
21bd2a5d-d517-427a-85b5-3fef4f9b53db,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,541.31,183.28999999999996,2023-09-01 10:49:25
b6d6a71a-bec4-4883-a87b-a0ec7353afc8,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,451.15,517.22,2024-04-30 22:02:45
9cbe3f85-0770-437c-a55c-2840ee9472f4,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,146.27,600.61,2024-03-12 12:48:52
ca83d426-21d5-4479-b959-dc6eb155cd40,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,102.17,596.16,2023-09-15 04:33:21
c82360c3-753f-41e6-aa3a-4975851b1dcf,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,324.75,144.66,2024-02-24 22:52:23
4372ceaa-12ec-4996-b93f-b4871b1fd310,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,672.77,984.23,2024-06-30 08:25:13
599a75dc-bf89-40b6-8dff-317a93906088,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,974.45,639.3100000000001,2024-07-12 21:23:29
c67905d7-8d28-4c48-9e09-9152b9912b0c,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,113.72,343.25,2024-02-18 17:03:15
244cd790-7144-4890-9d80-480d16043e5d,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,778.12,549.09,2024-02-28 07:32:15
f5b68ee1-3939-4451-bd4f-db82ecdbd7b1,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,491.49,249.96,2024-05-26 03:33:02
9f984fd0-864c-4af0-a223-265ee2dc4824,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,948.25,1440.43,2023-12-02 07:49:20
93bdae7f-9817-40a0-9ee4-33ae2d11a957,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,982.59,816.8100000000001,2024-03-14 08:25:17
1a0af114-61f9-4db3-aa66-76e0f2865231,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,244.82,649.9300000000001,2024-06-10 11:13:19
3566ef40-1eb8-4b3f-93b8-c1af12dc4ad4,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,909.41,681.62,2023-09-01 00:22:08
5645d2b0-3d00-4558-ada3-6bcbff0fb319,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,909.89,604.79,2023-12-30 19:29:15
66b73db0-b9a0-48b7-90ee-4f6ce93945df,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,389.78,-7.390000000000043,2023-12-12 04:14:45
24cc21e3-1966-435d-91ea-094142a28f6d,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,732.19,715.33,2024-06-26 05:40:24
ed8d0017-d0e5-43c6-8b2d-ebe4913f2304,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,505.17,335.04,2024-01-08 01:17:23
791d48ce-edfe-4728-86a2-acb890f3958e,9f6a1652-1834-4fc2-8e82-9c2391972a6f,f557bd7d-e47d-4b3b-97bd-081fd87187ee,281.21,-189.49,2023-09-15 00:10:55
