transaction_id,customer_id,transaction_type,amount,transaction_date,location,device_id,status,is_fraud
c12ad164-928a-4680-bb3f-3434e176d755,afa883e9-54a9-466a-83ae-bee4b31bf922,receiving,354735.45,2021-08-06 17:16:34,Lake Annashire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
3a6c38e4-b09b-47b1-808e-baa0f98f89b4,82d37122-843a-47fa-a3c8-e06d2f313d3e,receiving,641413.39,2023-08-24 04:06:29,New Brittany,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
b393ca0d-6b41-41e3-9673-9c75484cb98b,1ebc497d-6940-4e77-8800-20a2b75e7676,receiving,427557.6,2023-06-05 16:05:14,North Wyattside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
d8ce7a4d-65c2-4ab0-a584-e5c30db54bff,eea3dc27-026e-4ceb-b472-d4c53baa48cf,refund,174567.71,2024-07-07 21:46:26,Jamesstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
8fc48c44-9e7e-4d36-adb7-28b737cf095d,173a1760-e3c7-47fd-bc27-ff2a49dbd830,purchase,584790.63,2020-12-13 13:16:49,Port Samuel,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
a68b2e0f-2ba3-40d8-8466-c552dc138434,f00cabfd-c424-42e5-a31e-b7b0f7ec1b78,sending,279901.35,2022-12-12 14:21:26,South Erikland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
de53104d-8d57-45e8-b799-bec9bad7e3c5,7d04f2ef-c4ca-4eb5-b8a1-88e8be43f6d5,sending,431335.92,2024-04-17 18:47:42,New Amy,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
60f591d9-b2a1-4e7d-a99f-e4817b503a26,40e5c1e6-ee2a-4105-8b45-f0232b917e54,transfer,125533.75,2021-08-07 02:56:13,West Michelle,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
6a404ead-249f-42b2-aa4e-ef72e7d1a6fc,ea3341c7-a9b6-44d3-9e4d-161efa8b9c16,purchase,211801.46,2024-06-06 12:01:06,Gonzalezchester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
383ddae5-912c-47da-8926-57750db267c8,df054e90-5401-4136-9da1-39ee1c92faf5,purchase,541319.65,2022-01-05 14:55:52,Rodneyton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
bf04c74e-1338-4d5e-8b3f-6d032ddf48f9,08da36fe-d7bb-45fc-97af-8e3937a3300a,sending,717664.91,2021-05-19 07:33:34,Jessefort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
9f621f87-5df9-482f-b224-2953865bcf94,e3378bd1-971a-4436-818a-eccf492c6955,purchase,964503.47,2021-11-03 00:23:32,Flemingchester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
6dd9c31e-2d82-4eda-9dc4-266cd02ac077,66490d15-dc7b-4b8c-a8df-8cd68bbc426f,receiving,208712.51,2022-11-26 19:21:51,South Sharon,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
55b9183a-8bcd-4db3-959b-33b84d9f4ecd,be0eecdf-fd90-4d0c-aed9-0d53b070de26,receiving,604210.8,2020-11-11 23:23:26,New Evelynmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
c2e87ab4-1737-4a03-808e-a5677177db96,5eee92d6-0202-4534-8266-4c6d4976a0c5,purchase,539445.05,2021-04-27 01:39:35,New Kaitlin,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
ae6ae750-f3fb-40fb-9660-afc59a0415e2,1746c844-711f-4156-987f-8c7bdc50781e,transfer,526279.26,2022-12-28 19:16:25,Troyburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
1bcef013-79d2-42bf-b6d4-c3f78df66e17,12e7bba3-3c9f-4409-9e3d-d1fc67cbb15c,sending,139664.24,2022-07-02 16:03:07,Oliviaton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
ffbda1f7-6e30-4a19-8323-253645e51c1b,8bf8a49c-5a62-4d82-83e5-567198f5177d,refund,975132.09,2023-05-27 21:55:41,Port Sarah,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
a18f25ed-42f1-4b22-a70e-bbb2a578e853,a07978bd-3aec-45a3-a827-d44cdea75386,sending,681419.45,2022-04-07 18:37:09,South Elizabeth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
