device_id,device_type,os,manufacturer,model,last_used
94a34274-b9c3-4ffe-924a-58fa5e3fd35a,smartphone,Android,"Jacobs, Miller and Martin",book,2023-10-11 06:31:59
66bda5ac-1129-440a-a773-dfb141546355,smartphone,os blackberry,Rios-Kim,many,2024-02-17 06:28:25
bd9c595f-3870-4983-8e96-caf698325788,tablet,os blackberry,Jones-Cruz,certainly,2023-11-13 12:38:27
e63f5790-5610-475c-a86c-82b7f33ed2d6,cellulaire,Android,Chan-Holloway,pattern,2023-09-29 15:02:21
8e3b7f21-5ca5-4947-8ea6-d081f10b55d7,smartphone,Android,"Wilson, Kaiser and Freeman",build,2024-01-17 22:45:21
22cf6689-3337-4264-bada-1ac75193a64c,cellulaire,Android,"Chang, King and Brown",simply,2023-11-05 08:21:41
ba225848-770d-4afc-a740-cde57563f07d,cellulaire,os blackberry,Martin LLC,happen,2024-03-10 23:36:13
92b2f9ae-bff8-4c64-8368-da88a2a3be15,smartphone,os blackberry,"Mills, James and Carpenter",early,2024-07-30 01:39:22
cb88189d-55e8-43dd-b9d6-4c1836fe1dc7,cellulaire,os blackberry,Powers-Ramirez,off,2024-01-18 01:43:21
20c6b9d4-f1ff-432f-864b-1a2686f15433,cellulaire,Android,"Hoover, Davidson and Mills",service,2024-05-14 17:24:32
07a8eb50-16d2-48d4-b321-88f01b5b8e08,smartphone,os blackberry,Reyes and Sons,before,2023-11-12 13:03:40
b2e16cd5-4d65-45e9-a218-db5039e809f7,cellulaire,iOS,"Bennett, Short and Roy",medical,2023-12-16 15:27:35
6b7851b3-852e-4ee8-b7ec-06dcd7054721,smartphone,iOS,Velazquez PLC,deep,2023-10-20 14:20:54
59d00618-0bc3-4cfb-beb8-911569ad6fc1,tablet,iOS,"Sloan, Hall and Floyd",money,2023-10-12 04:07:58
10a94c22-6d25-4e28-a353-355edcf3e210,cellulaire,Android,"Chavez, Carter and Hall",though,2024-03-09 10:06:25
876b8ca4-e6fc-4aff-b1a6-a3872c97be81,smartphone,Android,"Church, Lee and Harmon",industry,2024-02-03 21:36:47
9266972a-1797-48cc-ba56-1809458061ef,smartphone,os blackberry,"Burns, Allen and Robertson",look,2024-02-17 00:21:40
